2025-10-04T02:23:36+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:23:33.064660Z', 'combined': -65.44562701000007, 'perAccount': {'fund2': 344.17062538999994, 'fund3': -409.6162524}}
2025-10-04T02:23:36+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:23:36+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:23:39+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:23:39+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:23:39+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:23:39+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:23:39+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:23:39+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:23:39+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:23:39+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007522266719425907, 'fund3': -0.008774422934847537, 'total': -0.0007080058393950095}}
2025-10-04T02:23:39+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46097.749729569994, 'fund3': 46273.36853663, 'total': 92371.11826619999}}
2025-10-04T02:23:39+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.00661102178823092, 'fund3': -0.024053809341494925, 'total': -0.008987687661672572}
2025-10-04T02:23:39+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015315386083718147, 'total': -0.006001995158257853}
2025-10-04T02:23:39+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 161.9585826899929, 'fund3': -719.7172521199973, 'total': -557.7586694299971}, 'return': {'fund2': 0.003525760167537536, 'fund3': -0.015315386083718203, 'total': -0.006001995158257918}}}
2025-10-04T02:23:39+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:23:39+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:23:39+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:23:37.403126Z', 'combined': -65.44562701000007, 'perAccount': {'fund2': 338.4450187, 'fund3': -409.6162524}}
2025-10-04T02:23:39+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:23:41+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:23:46+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:23:46+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:23:46+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:23:46+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:23:46+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:23:46+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:23:46+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:23:46+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007397126636352613, 'fund3': -0.008774422934847537, 'total': -0.0007699467689239459}}
2025-10-04T02:23:46+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46092.02412287999, 'fund3': 46273.36853663, 'total': 92365.39265950999}}
2025-10-04T02:23:46+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.006485994887039714, 'fund3': -0.024053809341494925, 'total': -0.009049115376654315}
2025-10-04T02:23:46+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015315386083718147, 'total': -0.0060636079408374855}
2025-10-04T02:23:46+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 156.23297599999205, 'fund3': -719.7172521199973, 'total': -563.484276119998}, 'return': {'fund2': 0.003401116473654194, 'fund3': -0.015315386083718203, 'total': -0.0060636079408375124}}}
2025-10-04T02:23:46+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:23:46+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:23:46+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:23:42.728530Z', 'combined': -71.17123370000002, 'perAccount': {'fund2': 338.4450187, 'fund3': -409.6162524}}
2025-10-04T02:23:46+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:23:46+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:23:49+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:23:49+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:23:49+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:23:49+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:23:49+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:23:49+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:23:49+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:23:49+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007397126636352613, 'fund3': -0.008774422934847537, 'total': -0.0007699467689239459}}
2025-10-04T02:23:49+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46092.02412287999, 'fund3': 46273.36853663, 'total': 92365.39265950999}}
2025-10-04T02:23:49+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.006485994887039714, 'fund3': -0.024053809341494925, 'total': -0.009049115376654315}
2025-10-04T02:23:49+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015315386083718147, 'total': -0.0060636079408374855}
2025-10-04T02:23:49+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 156.23297599999205, 'fund3': -719.7172521199973, 'total': -563.484276119998}, 'return': {'fund2': 0.003401116473654194, 'fund3': -0.015315386083718203, 'total': -0.0060636079408375124}}}
2025-10-04T02:23:49+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:23:49+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:23:49+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:23:47.599638Z', 'combined': -71.17123370000002, 'perAccount': {'fund2': 338.4450187, 'fund3': -409.6162524}}
2025-10-04T02:23:49+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:23:51+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:23:54+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:23:54+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:23:54+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:23:54+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:23:54+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:23:54+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:23:54+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:23:54+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007397126636352613, 'fund3': -0.008774422934847537, 'total': -0.0007699467689239459}}
2025-10-04T02:23:54+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46092.02412287999, 'fund3': 46273.36853663, 'total': 92365.39265950999}}
2025-10-04T02:23:54+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.006485994887039714, 'fund3': -0.024053809341494925, 'total': -0.009049115376654315}
2025-10-04T02:23:54+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015315386083718147, 'total': -0.0060636079408374855}
2025-10-04T02:23:54+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 156.23297599999205, 'fund3': -719.7172521199973, 'total': -563.484276119998}, 'return': {'fund2': 0.003401116473654194, 'fund3': -0.015315386083718203, 'total': -0.0060636079408375124}}}
2025-10-04T02:23:54+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:23:54+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:23:54+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:23:52.533610Z', 'combined': -71.17123370000002, 'perAccount': {'fund2': 338.4450187, 'fund3': -414.40064001999997}}
2025-10-04T02:23:54+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:23:56+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:24:00+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:24:00+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:24:00+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:24:00+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:24:00+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:24:00+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:24:00+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
